min tour length; max tour length
2400; 5336
2400; 5472
2400; 5060
2400; 5365
2400; 4484
2400; 5223
2400; 4843
2400; 4653
2400; 4552
2400; 4302
2400; 4842
2400; 4907
2400; 5021
2400; 4677
2400; 4418
2400; 5068
2400; 5017
2400; 5243
2400; 5354
2400; 5050
2400; 5281
2400; 4756
2400; 5254
2400; 5277
2400; 5206
2400; 5549
2400; 5268
2400; 5108
2400; 4996
2400; 5092
2400; 5160
2400; 5192
2400; 5256
2400; 5188
2400; 5651
2400; 4968
2389; 4844
2389; 4467
2389; 5281
2389; 5349
2318; 4801
2285; 4598
2285; 5310
2285; 5341
2271; 4833
2271; 4800
2271; 5014
2271; 5354
2271; 5291
2271; 5089
2271; 5063
2271; 5430
2271; 5018
2271; 5028
2271; 5419
2271; 5287
2271; 5359
2271; 5117
2271; 5310
2271; 5181
2271; 4904
2271; 5298
2271; 4904
2271; 4755
2271; 4492
2271; 4782
2271; 4396
2271; 4273
2271; 4590
2271; 5435
2271; 4979
2271; 4806
2271; 4887
2271; 4943
2271; 4575
2271; 4488
2271; 4817
2271; 5218
2271; 5206
2271; 4972
2271; 4469
2271; 4451
2271; 4467
2271; 4316
2271; 4958
2271; 4755
2271; 5181
2271; 5287
2271; 4520
2271; 4512
2271; 4310
2271; 4716
2271; 5105
2271; 5196
2271; 4998
2271; 4920
2271; 5095
2271; 4791
2271; 4571
2271; 4403
2271; 4333
2271; 4260
2271; 4643
2271; 5099
2271; 4775
2271; 4696
2271; 4586
2271; 4709
2271; 4738
2271; 4561
2271; 4502
2271; 4659
2271; 5436
2271; 4802
2271; 4658
2271; 4559
2271; 5118
2271; 4775
2271; 4766
2271; 5304
2271; 4912
2271; 4575
2271; 4571
2271; 4637
2271; 5075
2271; 5064
2271; 5416
2271; 4719
2271; 4657
2271; 5410
2271; 4697
2271; 4494
2271; 4430
2271; 4612
2271; 4416
2271; 5227
2271; 4841
2271; 5265
2271; 4976
2271; 4587
2271; 4984
2271; 4973
2271; 5085
2271; 5134
2271; 5043
2271; 4879
2271; 4693
2271; 5112
2271; 5329
2271; 4977
2271; 4733
2271; 4650
2271; 4966
2271; 4417
2271; 5046
2271; 4366
2271; 5217
2260; 4797
2260; 4273
2260; 5248
2230; 4238
2230; 4333
2230; 4630
2230; 4529
2230; 4914
2230; 4288
2230; 5166
2230; 4784
2230; 4613
2230; 4466
2230; 4294
2230; 5090
2230; 4404
2230; 4329
2230; 5167
2230; 4916
2230; 4855
2230; 5101
2230; 5126
2230; 4890
2230; 5020
2230; 5872
2230; 4736
2230; 5208
2230; 4831
2230; 4723
2230; 4382
2230; 4940
2230; 4596
2230; 4282
2230; 4345
2230; 4774
2230; 4760
2230; 4691
2230; 4268
2230; 5324
2230; 4759
2230; 4553
2230; 4804
2230; 5289
2230; 5050
2230; 4684
2230; 4778
2230; 4734
2230; 4521
2230; 4746
2230; 4564
2230; 4496
2230; 5240
2230; 4859
2230; 4786
2230; 5312
2230; 4867
2206; 5021
2206; 5317
2206; 5047
2206; 4989
2206; 5237
2206; 5122
2206; 4567
2206; 5008
2206; 4894
2206; 5718
2206; 4891
2206; 5040
2206; 4808
2206; 4953
2206; 4871
2206; 5480
2206; 5535
2206; 4877
2206; 5570
2206; 5060
2206; 5437
2206; 5265
2206; 5304
2206; 4650
2206; 4758
2206; 5238
2206; 5206
2206; 5192
2206; 5092
2206; 4768
2206; 4545
2206; 4585
2206; 4588
2206; 4862
2206; 5303
2206; 4987
2206; 5015
2206; 5399
2206; 5392
2206; 5401
2206; 5062
2206; 5285
2106; 5300
2106; 4798
2106; 4844
2106; 4889
2106; 4692
2106; 4596
2106; 4799
2106; 4532
2106; 4716
2106; 4767
2106; 4639
2106; 4905
2106; 4686
2106; 4626
2106; 4908
2106; 4749
2106; 4533
2106; 4876
2106; 4838
2106; 4395
2106; 5084
2106; 5098
2106; 4502
2106; 4394
2106; 4408
2106; 4244
2106; 4199
2106; 4195
2106; 3994
2106; 4794
2106; 5122
2106; 4666
2106; 4539
2106; 4684
2065; 4652
2065; 4925
2065; 4561
2065; 4906
2065; 5076
2065; 4696
2065; 4870
2065; 4975
2065; 4748
2065; 4667
2065; 4769
2065; 4933
2065; 4506
2065; 4475
2065; 4498
2065; 4232
2065; 4221
2065; 5113
2065; 4501
2065; 5175
2065; 4504
2065; 4290
2065; 4685
2065; 4409
2065; 4098
2065; 4923
2065; 4693
2065; 4850
2065; 5336
2065; 4732
2065; 4817
2065; 5765
2065; 5035
2065; 5713
2065; 5145
2065; 4976
2065; 4709
2065; 4908
2065; 4651
2065; 4419
2065; 4973
2065; 4840
2065; 4454
2065; 4664
2065; 4858
2005; 5202
1990; 4779
1990; 4745
1990; 5272
1990; 4976
1990; 4942
1990; 5067
1990; 4648
1972; 4829
1972; 4486
1972; 4961
1972; 5214
1972; 4851
1972; 4275
1972; 4392
1972; 5319
1972; 4535
1972; 4540
1972; 4972
1972; 5049
1972; 5358
1972; 5097
1972; 5255
1972; 4809
1972; 4745
1972; 4970
1972; 4994
1972; 4969
1972; 4609
1972; 4593
1972; 4336
1972; 4776
1972; 5000
1972; 4910
1972; 4749
1972; 5290
1972; 5032
1972; 4824
1972; 4819
1972; 4693
1972; 4686
1972; 5689
1972; 5434
1972; 4951
1972; 5612
1972; 4789
1972; 5075
1972; 4708
1972; 5113
1972; 5196
1972; 5079
1972; 5092
1972; 4967
1972; 4788
1958; 4599
1958; 4499
1958; 4497
1958; 4805
1958; 4949
1958; 4788
1958; 4747
1958; 4518
1958; 4510
1958; 5077
1958; 5680
1958; 4892
1958; 5115
1958; 5136
1958; 5014
1958; 4780
1958; 5641
1958; 4905
1958; 5186
1958; 4606
1958; 5093
1958; 4873
1958; 4712
1958; 5166
1958; 4912
1958; 5836
1958; 5129
1958; 5077
1958; 4870
1958; 4739
1958; 5140
1958; 4680
1958; 5211
1958; 4930
1958; 5148
1958; 5284
1958; 5267
1958; 5409
1958; 5116
1958; 4614
1958; 5060
1958; 4620
1958; 4904
1958; 5365
1958; 4836
1958; 4810
1958; 4671
1958; 4544
1958; 4685
1958; 4505
1958; 4447
1958; 4530
1958; 4366
1958; 4498
1958; 4746
1958; 4654
1958; 4431
1958; 4522
1958; 5102
1958; 4921
1958; 4582
1958; 5030
1958; 4733
1958; 4567
1958; 5149
1958; 5097
1958; 5091
1958; 5023
1958; 5018
1958; 4959
1958; 5963
1958; 5002
1958; 4857
1958; 4585
1958; 4622
1958; 4394
1958; 4435
1958; 5492
1958; 4885
1958; 4842
1958; 5443
1958; 5018
1958; 4926
1958; 4524
1958; 4257
1958; 4259
1955; 4443
1955; 4530
1955; 4692
1955; 4885
1955; 4240
1955; 4543
1955; 4481
1955; 4095
1955; 3933
1955; 5251
1955; 4427
1955; 4438
1955; 5016
1955; 5688
1955; 5195
1955; 4888
1955; 4518
1955; 4484
1955; 4645
1955; 4552
1955; 4723
1955; 4685
1955; 4599
1955; 4568
1955; 4684
1955; 4786
1955; 4542
1955; 5083
1955; 4260
1955; 4292
1955; 5462
1955; 4799
1955; 4200
1955; 4022
1955; 4338
1955; 4080
1955; 4766
1955; 4810
1955; 5259
1955; 5200
1955; 5241
1955; 4774
1955; 4609
1955; 4800
1955; 4696
1955; 4977
1955; 4558
1955; 5053
1955; 4692
1955; 4507
1955; 4719
1955; 4577
1955; 4420
1955; 4713
1955; 5121
1955; 4774
1955; 4645
1955; 5074
1955; 4988
1955; 4908
1955; 4869
1955; 4859
1955; 4727
1955; 4783
1955; 5070
1955; 4865
1955; 4441
1955; 4848
1955; 4332
1955; 4563
1955; 4963
1955; 4538
1955; 4483
1955; 4414
1955; 4923
1955; 5460
1955; 5088
1955; 4911
1955; 5475
1955; 5268
1955; 5150
1955; 4904
1955; 4725
1955; 4601
1955; 5138
1955; 4613
1955; 4458
1955; 4767
1955; 4902
1955; 5172
1955; 4542
1955; 4320
1955; 4284
1955; 4625
1955; 4956
1955; 4889
1955; 5137
1955; 4650
1955; 5008
1955; 5019
1955; 4792
1937; 4573
1937; 4579
1937; 6012
1937; 4532
1937; 4414
1937; 4290
1937; 4278
1937; 5499
1937; 4500
1937; 4838
1937; 4561
1937; 4178
1937; 4598
1937; 4435
1937; 4721
1937; 4362
1937; 4256
1937; 4216
1937; 4872
1937; 4713
1937; 5563
1937; 5057
1937; 4672
1937; 5285
1937; 5468
1937; 4324
1937; 4370
1937; 4574
1937; 4243
1937; 4234
1937; 4217
1937; 4217
1937; 4657
1937; 4264
1937; 4586
1937; 4196
1937; 4273
1937; 5071
1937; 5404
1937; 5008
1937; 4895
1937; 4736
1937; 5670
1937; 4927
1937; 5008
1937; 5085
1937; 5135
1937; 4970
1937; 5200
1937; 4518
1937; 4504
1937; 4541
1937; 5117
1937; 5089
1937; 5254
1937; 4617
1937; 4451
1937; 4110
1937; 4831
1937; 4791
1937; 5588
1937; 4835
1937; 4699
1937; 4591
1937; 4689
1937; 4492
1937; 4488
1937; 4448
1937; 4430
1937; 4836
1937; 4754
1937; 4722
1937; 4550
1937; 5766
1937; 4483
1937; 4707
1937; 4460
1937; 4459
1937; 4445
1937; 5062
1937; 5099
1937; 5346
1937; 4771
1937; 4573
1937; 5258
1937; 5022
1937; 4945
1937; 4631
1937; 4434
1937; 4497
1937; 4847
1937; 4711
1937; 4665
1937; 4859
1937; 4482
1937; 4681
1937; 4406
1937; 4297
1937; 4918
1937; 4679
1937; 4243
1937; 5562
1937; 3875
1937; 4171
1937; 5237
1937; 4262
1937; 4347
1937; 4119
1937; 4814
1937; 4772
1937; 4907
1937; 4548
1937; 4993
1937; 4466
1937; 4986
1937; 4900
1937; 4763
1937; 5055
1937; 5360
1937; 5244
1937; 4816
1937; 4804
1937; 4593
1937; 4933
1937; 4686
1937; 4487
1937; 4904
1937; 4583
1937; 5116
1937; 4925
1937; 4605
1937; 4471
1937; 4261
1937; 4649
1937; 4272
1937; 4737
1937; 4026
1937; 4745
1937; 4747
1937; 4004
1937; 4899
1937; 4515
1937; 4193
1937; 4657
1937; 4091
1937; 4772
1937; 4876
1937; 4673
1937; 4730
1937; 4596
1937; 4703
1937; 4582
1937; 4628
1937; 4521
1937; 4914
1937; 4869
1937; 5270
1937; 5365
1937; 4612
1937; 4455
1937; 5809
1937; 4366
1937; 5043
1937; 4877
1937; 4456
1937; 4877
1937; 4417
1937; 4405
1937; 4407
1937; 4836
1937; 4865
1937; 4604
1937; 5638
1937; 5280
1937; 5094
1937; 4870
1937; 5019
1937; 4820
1937; 4391
1937; 4348
1937; 4553
1937; 5057
1937; 4870
1937; 4935
1937; 4766
1937; 4730
1937; 4679
1937; 4943
1937; 4901
1937; 4800
1937; 4756
1937; 4662
1937; 4907
1937; 5261
1937; 5191
1937; 4958
1937; 5130
1937; 4821
1937; 5425
1937; 4592
1937; 4712
1937; 4760
1937; 4705
1937; 4630
1937; 4979
1937; 4644
1937; 4595
1937; 4408
1937; 5351
1937; 4687
1937; 5112
1937; 4601
1937; 4917
1937; 4930
1937; 4686
1937; 4654
1937; 4991
1937; 5223
1937; 4936
1937; 4731
1937; 4799
1937; 5467
1937; 5044
1937; 5165
1937; 5021
1937; 4836
1937; 4815
1937; 4791
1937; 4600
1937; 5070
1937; 5112
1937; 5011
1937; 4756
1937; 4708
1937; 4572
1937; 4685
1937; 4556
1937; 4792
1937; 4968
1937; 4884
1937; 4698
1937; 4340
1937; 4141
1937; 4847
1937; 4807
1937; 4375
1937; 4216
1937; 5004
1937; 4697
1937; 4421
1937; 4831
1937; 4609
1937; 4531
1937; 5478
1937; 4664
1937; 4704
1937; 5373
1937; 4842
1937; 4695
1937; 4986
1937; 4831
1937; 4553
1937; 4592
1937; 4845
1937; 4507
1937; 4842
1937; 5554
1937; 5020
1937; 5463
1937; 4724
1937; 4631
1937; 4251
1937; 4693
1937; 4814
1937; 5063
1937; 4618
1937; 4614
1937; 4575
1937; 5204
1937; 4518
1937; 4989
1937; 4902
1937; 4488
1937; 4878
1937; 4504
1937; 4484
1937; 5012
1937; 4660
1937; 4201
1937; 4580
1937; 5087
1937; 5045
1937; 4341
1937; 4342
1937; 4783
1937; 4827
1937; 4694
1937; 4435
1937; 4561
1937; 4682
1937; 4497
1937; 4477
1937; 4602
1937; 5248
1937; 4764
1937; 4788
1937; 4828
1937; 4572
1937; 4439
1937; 4482
1937; 4516
1937; 4378
1937; 4427
1937; 5388
1937; 5283
1937; 4659
1937; 4753
1937; 4949
1937; 4718
1937; 4800
1937; 4588
1937; 4997
1937; 4404
1937; 4259
1937; 4252
1937; 4318
1937; 4690
1937; 4760
1937; 4862
1937; 4961
1937; 5125
1937; 5091
1937; 5332
1937; 5193
1937; 5023
1937; 4663
1937; 5034
1937; 4654
1937; 4631
1937; 5364
1937; 4869
1937; 5238
1937; 4748
1937; 5407
1937; 5322
1937; 5338
1937; 4813
1937; 4726
1937; 4815
1937; 5207
1937; 4682
1937; 4749
1937; 4694
1937; 5227
1937; 5024
1937; 4887
1937; 4621
1937; 4602
1937; 4557
1937; 4531
1937; 4350
1937; 4916
1937; 5064
1937; 5562
1937; 5592
1937; 5563
1937; 4595
1937; 4507
1937; 5407
1937; 4928
1937; 4654
1937; 4639
1937; 4399
1937; 5101
1937; 4996
1937; 5648
1937; 4664
1937; 4740
1937; 4669
1937; 4561
1937; 4560
1937; 4457
1937; 4413
1937; 4742
1937; 4170
1937; 4883
1937; 4608
1937; 4557
1937; 4689
1937; 5257
1937; 4510
1937; 4598
1937; 4798
1937; 5490
1937; 4370
1937; 5294
1937; 4316
1937; 5084
1937; 4332
1937; 4179
1937; 4797
1937; 4667
1937; 4876
1937; 4643
1937; 4988
1937; 4919
1937; 4900
1937; 5176
1937; 5426
1937; 4434
1937; 4297
1937; 4583
1937; 4314
1937; 4260
1937; 4299
1937; 4785
1937; 5190
1937; 4415
1937; 4593
1937; 5174
1937; 4691
1937; 4407
1937; 4783
1937; 4698
1937; 4304
1937; 4134
1937; 4464
1937; 4655
1937; 4125
1937; 4122
1937; 4658
1937; 4649
1937; 5564
1937; 4989
1937; 4697
1937; 4742
1937; 5435
1937; 5173
1937; 4968
1937; 5476
1937; 4919
1937; 5244
1937; 4644
1937; 4527
1937; 4435
1937; 4745
1937; 4680
1937; 4530
1937; 4485
1937; 4637
1937; 4973
1937; 4697
1937; 4541
1937; 5071
1937; 4258
1937; 4306
1937; 4159
1937; 4798
1937; 4349
1937; 4369
1937; 4789
1937; 4297
1937; 4637
1937; 4495
1937; 4463
1937; 4384
1937; 4446
1937; 4319
1937; 4510
1937; 4787
1937; 4522
1937; 4285
1937; 4259
1937; 4302
1937; 4863
1937; 4877
1937; 4642
1937; 4653
1937; 4590
1937; 4579
1937; 4649
1937; 4673
1937; 4841
1937; 5230
1937; 5021
1937; 4756
1937; 4697
1937; 4966
1937; 4867
1937; 5855
1937; 4830
1937; 4641
1937; 4431
1937; 4824
1937; 4336
1937; 4993
1937; 4683
1937; 4599
1937; 5471
1937; 4805
1937; 4839
1937; 4717
1937; 5061
1937; 5432
1937; 4921
1937; 4811
1937; 5448
1937; 5631
1937; 4649
1937; 4586
1937; 4554
1937; 5583
1937; 4588
1937; 5113
1937; 5349
1937; 4755
1937; 5233
1937; 4924
1937; 4847
1937; 4747
1937; 4712
1937; 4471
1937; 4593
1937; 4494
1937; 4530
1937; 5577
1937; 4384
1937; 4152
1937; 4442
1937; 5054
1937; 4031
1937; 3977
1937; 3963
1937; 4168
1937; 4100
1937; 4525
1937; 5711
1937; 5241
1937; 4689
1937; 5106
1937; 4708
1937; 4389
1937; 4645
1937; 4814
1937; 4542
1937; 4366
1937; 5350
1937; 4902
1937; 4454
1937; 4302
1937; 4255
1937; 4342
1937; 4627
1937; 5615
1937; 4996
1937; 4902
1937; 4890
1937; 4371
1937; 4466
1937; 4690
1937; 4363
1937; 4353
1937; 4223
1937; 4607
1937; 4403
1937; 4458
1937; 5042
1937; 4640
1937; 4314
1937; 5540
1937; 4284
1937; 4201
1937; 4603
1937; 4500
1937; 4492
1937; 4307
1937; 4225
1937; 4365
1937; 4158
1937; 4794
1937; 4884
1937; 5015
1937; 4535
1937; 4718
1937; 4586
1937; 5040
1937; 4550
1937; 4458
1937; 4388
1937; 4475
1937; 4832
1937; 4558
1937; 4295
1937; 4481
1937; 4494
1937; 4883
1937; 4619
1937; 4535
1937; 4786
1937; 4532
1937; 5365
1937; 5055
1937; 4812
1937; 4783
1937; 4698
1937; 4293
1937; 4210
1937; 4085
1937; 4661
1937; 4186
1937; 4245
1937; 4090
1937; 4017
1937; 5013
1937; 4443
1937; 4372
1937; 4301
1937; 4565
1937; 5014
1937; 4909
1937; 4799
1937; 4831
1937; 5061
1937; 5038
1937; 5109
1937; 5253
1937; 4946
1937; 5425
1937; 4787
1937; 4919
1937; 4766
1937; 4557
1937; 4827
1937; 4784
1937; 4615
1937; 4518
1937; 4471
1937; 4894
1937; 5314
1937; 4665
1937; 4468
1937; 4383
1937; 4329
1937; 4317
1937; 4437
1937; 5210
1937; 4853
1937; 4358
1937; 4945
1937; 4903
1937; 4416
1937; 4237
1937; 4958
1937; 4574
1937; 4858
1937; 4519
1937; 4817
1937; 4644
1937; 4806
1937; 4693
1937; 4609
1937; 4539
1937; 4818
1937; 4728
1937; 5598
1937; 4772
1937; 4458
1937; 4362
1937; 5278
1937; 4656
1937; 4422
1937; 5127
1937; 4971
1937; 4381
1937; 4285
1937; 4199
1937; 4147
1937; 5062
1937; 4929
1937; 4570
1937; 4889
1937; 5246
1937; 4417
1937; 4474
1937; 5252
1937; 5221
1937; 5450
1937; 5144
1937; 4957
1937; 4959
1937; 5572
1937; 4731
1937; 5602
1937; 5371
1937; 5251
1937; 5193
1937; 5304
1937; 5538
1937; 5383
1937; 5364
1937; 5384
1937; 4951
1937; 5764
1937; 5564
1937; 6183
1937; 5723
1937; 5174
1937; 5343
1937; 5241
1937; 5416
1937; 5195
1937; 5167
1937; 5191
1937; 5239
1937; 5358
1937; 5387
1937; 5053
1937; 5047
1937; 4955
1937; 4466
1937; 4681
1937; 5137
1937; 4624
1937; 4672
1937; 4276
1937; 4252
1937; 4855
1937; 4476
1937; 4595
1937; 4863
1937; 4654
1937; 4374
1937; 5340
1937; 4814
1937; 4993
1937; 5441
1937; 4914
1937; 4762
1937; 5019
1937; 5311
1937; 5085
1937; 4484
1937; 4295
1937; 4272
1937; 4152
1937; 4583
1937; 5180
1937; 4654
1937; 4275
1937; 4886
1937; 4655
1937; 4433
1937; 4635
1937; 4436
1937; 4384
1937; 4341
1937; 4460
1937; 4405
1937; 3924
1937; 4837
1937; 5376
1937; 4519
1937; 4654
1937; 4485
1937; 4276
1937; 4547
1937; 4542
1937; 4421
1937; 4330
1937; 4479
1937; 4362
1937; 4246
1937; 4693
1937; 4840
1937; 4824
1937; 4822
1937; 4953
1937; 4774
1937; 4793
1937; 5392
1937; 5075
1937; 4542
1937; 4892
1937; 4778
1937; 4621
1937; 4547
1937; 4919
1937; 4427
1937; 4815
1937; 5218
1937; 5191
1937; 4432
1937; 4397
1937; 4314
1937; 4002
1937; 4605
1937; 4995
1937; 4888
1937; 4545
1937; 5246
1937; 4643
1937; 4630
1937; 4566
1937; 4632
1937; 4285
1937; 5102
1937; 5194
1937; 4929
1937; 4563
1937; 5256
1937; 5039
1937; 4720
1937; 4618
1937; 4546
1937; 4881
1937; 4735
1937; 4816
1937; 4538
1937; 5285
1937; 4681
1937; 4669
1937; 4240
1937; 4191
1937; 4958
1937; 4892
1937; 4920
1937; 4290
1937; 4789
1937; 5169
1937; 4469
1937; 4074
1937; 4005
1937; 4171
1937; 4008
1937; 4101
1937; 5225
1937; 4737
1937; 4473
1937; 4857
1937; 4376
1937; 5042
1937; 4632
1937; 4414
1937; 4905
1937; 4702
1937; 4899
1937; 5658
1937; 4839
1937; 4752
1937; 5161
1937; 4390
1937; 4727
1937; 4644
1937; 4934
1937; 5580
1937; 5414
1937; 5407
1937; 5438
1937; 5199
1937; 4783
1937; 4819
1937; 5542
1937; 5072
1937; 4105
1937; 4865
1937; 4199
1937; 4833
1937; 5067
1937; 4824
1937; 5575
1937; 5297
1937; 4579
1937; 4548
1937; 4419
1937; 4605
1937; 4588
1937; 4149
1937; 5059
1937; 4760
1937; 4468
1937; 4508
1937; 4370
1937; 4919
1937; 4793
1937; 4723
1937; 4785
1937; 4377
1937; 4199
1937; 4321
1937; 4645
1937; 4060
1937; 4051
1937; 4152
1937; 4088
1937; 4614
1937; 4648
1937; 4635
1937; 4085
1937; 4326
1937; 5108
1937; 4680
1937; 4051
1937; 4100
1937; 4583
1937; 5081
1937; 5852
1937; 5253
1937; 5296
1937; 5084
1937; 4965
1937; 4848
1937; 4741
1937; 4743
1937; 5480
1937; 4773
1937; 4705
1937; 4604
1937; 5468
1937; 4703
1937; 4825
1937; 4472
1937; 4935
1937; 5178
1937; 4954
1937; 5198
1937; 4697
1937; 4626
1937; 4218
1937; 4596
1937; 4474
1937; 4836
1937; 4666
1937; 4957
1937; 4475
1937; 4461
1937; 4387
1937; 4815
1937; 4784
1937; 5506
1937; 4710
1937; 4654
1937; 4711
1937; 4860
1937; 4797
1937; 4516
1937; 4813
1937; 5224
1937; 4747
1937; 5222
1937; 5006
1937; 4820
1937; 4526
1937; 5055
1937; 5053
1937; 4946
1937; 4771
1937; 4367
1937; 4862
1937; 4357
1937; 4409
1937; 4581
1937; 4213
1937; 4177
1937; 4169
1937; 4447
1937; 4792
1937; 4220
1937; 5074
1937; 4371
1937; 5146
1937; 5058
1937; 4891
1937; 4773
1937; 4750
1937; 4746
1937; 4966
1937; 5445
1937; 4893
1937; 4885
1937; 4902
1937; 4572
1937; 4324
1937; 4337
1937; 4258
1937; 4742
1937; 4898
1937; 4293
1937; 4131
1937; 4978
1937; 4949
1937; 4566
1937; 4363
1937; 4999
1937; 4858
1937; 4768
1937; 5015
1937; 5020
1937; 4452
1937; 4282
1937; 4293
1937; 4741
1937; 5340
1937; 4901
1937; 5012
1937; 4947
1937; 4593
1937; 4658
1937; 5343
1937; 4638
1937; 4258
1937; 4303
1937; 4359
1937; 5022
1937; 5122
1937; 4770
1937; 4542
1937; 4326
1937; 4730
1937; 4544
1937; 4111
1937; 3884
1937; 3995
1937; 3799
1937; 4506
1937; 4566
1937; 4439
1937; 4965
1937; 4560
1937; 4877
1937; 4435
1937; 4503
